State,Year,Cause of death,Deaths,Population,Total Deaths
MO,2021,J43.2 (Centrilobular emphysema),21,"6,168,187",
MO,2021,"J43.9 (Emphysema, unspecified)",187,"6,168,187",
MO,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),304,"6,168,187",
MO,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",125,"6,168,187",
MO,2021,J44.8 (Other specified chronic obstructive pulmonary disease),16,"6,168,187",
MO,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","2,859","6,168,187",
MO,2021,"J45.9 (Asthma, unspecified)",65,"6,168,187",
MO,2021,J47 (Bronchiectasis),15,"6,168,187",
MO,2021,J69.0 (Pneumonitis due to food and vomit),529,"6,168,187",
MO,2021,J80 (Adult respiratory distress syndrome),30,"6,168,187",
MO,2021,J81 (Pulmonary oedema),14,"6,168,187",
MO,2021,"J82 (Pulmonary eosinophilia, not elsewhere classified)",11,"6,168,187",
MO,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),255,"6,168,187",
MO,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",139,"6,168,187",
MO,2021,J86.9 (Pyothorax without fistula),15,"6,168,187",
MO,2021,"J90 (Pleural effusion, not elsewhere classified)",28,"6,168,187",
MO,2021,"J93.9 (Pneumothorax, unspecified)",16,"6,168,187",
MO,2021,J96.0 (Acute respiratory failure),210,"6,168,187",
MO,2021,J96.1 (Chronic respiratory failure),186,"6,168,187",
MO,2021,"J96.9 (Respiratory failure, unspecified)",273,"6,168,187",
MO,2021,J98.4 (Other disorders of lung),59,"6,168,187",
MO,2021,,,"6,168,187","6,352"
MT,2021,"J18.9 (Pneumonia, unspecified)",76,"1,104,271",
MT,2021,"J43.9 (Emphysema, unspecified)",44,"1,104,271",
MT,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),49,"1,104,271",
MT,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",24,"1,104,271",
MT,2021,J44.8 (Other specified chronic obstructive pulmonary disease),10,"1,104,271",
MT,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)",428,"1,104,271",
MT,2021,J61 (Pneumoconiosis due to asbestos and other mineral fibres),10,"1,104,271",
MT,2021,J69.0 (Pneumonitis due to food and vomit),58,"1,104,271",
MT,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),56,"1,104,271",
MT,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",37,"1,104,271",
MT,2021,J96.1 (Chronic respiratory failure),26,"1,104,271",
MT,2021,"J96.9 (Respiratory failure, unspecified)",10,"1,104,271",
MT,2021,J98.4 (Other disorders of lung),11,"1,104,271",
MT,2021,,,"1,104,271",915
NE,2021,"J15.9 (Bacterial pneumonia, unspecified)",14,"1,963,692",
NE,2021,"J18.9 (Pneumonia, unspecified)",197,"1,963,692",
NE,2021,"J43.9 (Emphysema, unspecified)",45,"1,963,692",
NE,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),106,"1,963,692",
NE,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",37,"1,963,692",
NE,2021,J44.8 (Other specified chronic obstructive pulmonary disease),18,"1,963,692",
NE,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)",713,"1,963,692",
NE,2021,"J45.9 (Asthma, unspecified)",24,"1,963,692",
NE,2021,J69.0 (Pneumonitis due to food and vomit),140,"1,963,692",
NE,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),74,"1,963,692",
NE,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",48,"1,963,692",
NE,2021,J96.0 (Acute respiratory failure),11,"1,963,692",
NE,2021,J96.1 (Chronic respiratory failure),30,"1,963,692",
NE,2021,J98.4 (Other disorders of lung),18,"1,963,692",
NE,2021,,,"1,963,692","1,590"
NV,2021,"J15.9 (Bacterial pneumonia, unspecified)",29,"3,143,991",
NV,2021,"J18.9 (Pneumonia, unspecified)",384,"3,143,991",
NV,2021,J43.2 (Centrilobular emphysema),14,"3,143,991",
NV,2021,"J43.9 (Emphysema, unspecified)",65,"3,143,991",
NV,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),197,"3,143,991",
NV,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",41,"3,143,991",
NV,2021,J44.8 (Other specified chronic obstructive pulmonary disease),14,"3,143,991",
NV,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","1,062","3,143,991",
NV,2021,"J45.9 (Asthma, unspecified)",23,"3,143,991",
NV,2021,J69.0 (Pneumonitis due to food and vomit),129,"3,143,991",
NV,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),95,"3,143,991",
NV,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",39,"3,143,991",
NV,2021,J96.1 (Chronic respiratory failure),15,"3,143,991",
NV,2021,"J96.9 (Respiratory failure, unspecified)",18,"3,143,991",
NV,2021,J98.4 (Other disorders of lung),10,"3,143,991",
NV,2021,,,"3,143,991","2,247"
NH,2021,"J18.9 (Pneumonia, unspecified)",106,"1,388,992",
NH,2021,"J43.9 (Emphysema, unspecified)",43,"1,388,992",
NH,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),63,"1,388,992",
NH,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",35,"1,388,992",
NH,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)",521,"1,388,992",
NH,2021,"J45.9 (Asthma, unspecified)",11,"1,388,992",
NH,2021,J69.0 (Pneumonitis due to food and vomit),90,"1,388,992",
NH,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),70,"1,388,992",
NH,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",44,"1,388,992",
NH,2021,"J90 (Pleural effusion, not elsewhere classified)",10,"1,388,992",
NH,2021,J96.1 (Chronic respiratory failure),11,"1,388,992",
NH,2021,"J96.9 (Respiratory failure, unspecified)",16,"1,388,992",
NH,2021,,,"1,388,992","1,089"
NJ,2021,"J12.9 (Viral pneumonia, unspecified)",13,"9,267,130",
NJ,2021,J15.1 (Pneumonia due to Pseudomonas),10,"9,267,130",
NJ,2021,"J15.9 (Bacterial pneumonia, unspecified)",43,"9,267,130",
NJ,2021,"J18.1 (Lobar pneumonia, unspecified)",16,"9,267,130",
NJ,2021,"J18.9 (Pneumonia, unspecified)","1,033","9,267,130",
NJ,2021,"J43.9 (Emphysema, unspecified)",128,"9,267,130",
NJ,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),215,"9,267,130",
NJ,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",88,"9,267,130",
NJ,2021,J44.8 (Other specified chronic obstructive pulmonary disease),17,"9,267,130",
NJ,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","1,857","9,267,130",
NJ,2021,"J45.9 (Asthma, unspecified)",104,"9,267,130",
NJ,2021,J46 (Status asthmaticus),11,"9,267,130",
NJ,2021,J47 (Bronchiectasis),32,"9,267,130",
NJ,2021,J61 (Pneumoconiosis due to asbestos and other mineral fibres),11,"9,267,130",
NJ,2021,J69.0 (Pneumonitis due to food and vomit),725,"9,267,130",
NJ,2021,J80 (Adult respiratory distress syndrome),56,"9,267,130",
NJ,2021,J81 (Pulmonary oedema),14,"9,267,130",
NJ,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),351,"9,267,130",
NJ,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",160,"9,267,130",
NJ,2021,J86.9 (Pyothorax without fistula),15,"9,267,130",
NJ,2021,"J90 (Pleural effusion, not elsewhere classified)",66,"9,267,130",
NJ,2021,"J93.9 (Pneumothorax, unspecified)",20,"9,267,130",
NJ,2021,J96.0 (Acute respiratory failure),267,"9,267,130",
NJ,2021,J96.1 (Chronic respiratory failure),87,"9,267,130",
NJ,2021,"J96.9 (Respiratory failure, unspecified)",633,"9,267,130",
NJ,2021,J98.4 (Other disorders of lung),90,"9,267,130",
NJ,2021,J98.8 (Other specified respiratory disorders),12,"9,267,130",
NJ,2021,"J98.9 (Respiratory disorder, unspecified)",10,"9,267,130",
NJ,2021,,,"9,267,130","6,234"
NM,2021,"J15.9 (Bacterial pneumonia, unspecified)",17,"2,115,877",
NM,2021,"J18.9 (Pneumonia, unspecified)",244,"2,115,877",
NM,2021,"J43.9 (Emphysema, unspecified)",69,"2,115,877",
NM,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),98,"2,115,877",
NM,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",34,"2,115,877",
NM,2021,J44.8 (Other specified chronic obstructive pulmonary disease),10,"2,115,877",
NM,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)",759,"2,115,877",
NM,2021,"J45.9 (Asthma, unspecified)",25,"2,115,877",
NM,2021,J69.0 (Pneumonitis due to food and vomit),64,"2,115,877",
NM,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),145,"2,115,877",
NM,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",51,"2,115,877",
NM,2021,"J90 (Pleural effusion, not elsewhere classified)",11,"2,115,877",
NM,2021,J96.0 (Acute respiratory failure),10,"2,115,877",
NM,2021,J96.1 (Chronic respiratory failure),49,"2,115,877",
NM,2021,"J96.9 (Respiratory failure, unspecified)",23,"2,115,877",
NM,2021,J98.4 (Other disorders of lung),61,"2,115,877",
NM,2021,"J98.9 (Respiratory disorder, unspecified)",10,"2,115,877",
NM,2021,,,"2,115,877","1,788"
NY,2021,"J10.1 (Influenza with other respiratory manifestations, influenza virus identified)",12,"19,835,913",
NY,2021,J12.8 (Other viral pneumonia),45,"19,835,913",
NY,2021,"J12.9 (Viral pneumonia, unspecified)",38,"19,835,913",
NY,2021,J15.0 (Pneumonia due to Klebsiella pneumoniae),25,"19,835,913",
NY,2021,J15.1 (Pneumonia due to Pseudomonas),38,"19,835,913",
NY,2021,J15.2 (Pneumonia due to staphylococcus),49,"19,835,913",
NY,2021,J15.6 (Pneumonia due to other aerobic Gram-negative bacteria),12,"19,835,913",
NY,2021,"J15.9 (Bacterial pneumonia, unspecified)",538,"19,835,913",
NY,2021,"J18.0 (Bronchopneumonia, unspecified)",49,"19,835,913",
NY,2021,"J18.1 (Lobar pneumonia, unspecified)",377,"19,835,913",
NY,2021,"J18.9 (Pneumonia, unspecified)","2,518","19,835,913",
NY,2021,J39.8 (Other specified diseases of upper respiratory tract),16,"19,835,913",
NY,2021,"J40 (Bronchitis, not specified as acute or chronic)",10,"19,835,913",
NY,2021,"J43.9 (Emphysema, unspecified)",340,"19,835,913",
NY,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),831,"19,835,913",
NY,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",274,"19,835,913",
NY,2021,J44.8 (Other specified chronic obstructive pulmonary disease),53,"19,835,913",
NY,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","4,079","19,835,913",
NY,2021,"J45.9 (Asthma, unspecified)",226,"19,835,913",
NY,2021,J46 (Status asthmaticus),15,"19,835,913",
NY,2021,J47 (Bronchiectasis),56,"19,835,913",
NY,2021,J69.0 (Pneumonitis due to food and vomit),777,"19,835,913",
NY,2021,J80 (Adult respiratory distress syndrome),88,"19,835,913",
NY,2021,J81 (Pulmonary oedema),47,"19,835,913",
NY,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),639,"19,835,913",
NY,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",411,"19,835,913",
NY,2021,J86.9 (Pyothorax without fistula),47,"19,835,913",
NY,2021,"J90 (Pleural effusion, not elsewhere classified)",123,"19,835,913",
NY,2021,J93.0 (Spontaneous tension pneumothorax),10,"19,835,913",
NY,2021,"J93.9 (Pneumothorax, unspecified)",34,"19,835,913",
NY,2021,J96.0 (Acute respiratory failure),411,"19,835,913",
NY,2021,J96.1 (Chronic respiratory failure),218,"19,835,913",
NY,2021,"J96.9 (Respiratory failure, unspecified)",514,"19,835,913",
NY,2021,J98.1 (Pulmonary collapse),26,"19,835,913",
NY,2021,J98.4 (Other disorders of lung),155,"19,835,913",
NY,2021,"J98.5 (Diseases of mediastinum, not elsewhere classified)",17,"19,835,913",
NY,2021,J98.8 (Other specified respiratory disorders),41,"19,835,913",
NY,2021,"J98.9 (Respiratory disorder, unspecified)",26,"19,835,913",
NY,2021,,,"19,835,913","13,409"
NC,2021,J12.8 (Other viral pneumonia),126,"10,551,162",
NC,2021,"J12.9 (Viral pneumonia, unspecified)",15,"10,551,162",
NC,2021,J15.1 (Pneumonia due to Pseudomonas),20,"10,551,162",
NC,2021,J15.2 (Pneumonia due to staphylococcus),30,"10,551,162",
NC,2021,"J15.9 (Bacterial pneumonia, unspecified)",45,"10,551,162",
NC,2021,"J18.1 (Lobar pneumonia, unspecified)",12,"10,551,162",
NC,2021,"J18.9 (Pneumonia, unspecified)","1,239","10,551,162",
NC,2021,J43.1 (Panlobular emphysema),11,"10,551,162",
NC,2021,J43.2 (Centrilobular emphysema),16,"10,551,162",
NC,2021,"J43.9 (Emphysema, unspecified)",230,"10,551,162",
NC,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),467,"10,551,162",
NC,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",184,"10,551,162",
NC,2021,J44.8 (Other specified chronic obstructive pulmonary disease),24,"10,551,162",
NC,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","3,645","10,551,162",
NC,2021,"J45.9 (Asthma, unspecified)",99,"10,551,162",
NC,2021,J47 (Bronchiectasis),45,"10,551,162",
NC,2021,J61 (Pneumoconiosis due to asbestos and other mineral fibres),11,"10,551,162",
NC,2021,J69.0 (Pneumonitis due to food and vomit),819,"10,551,162",
NC,2021,J80 (Adult respiratory distress syndrome),50,"10,551,162",
NC,2021,J81 (Pulmonary oedema),24,"10,551,162",
NC,2021,"J82 (Pulmonary eosinophilia, not elsewhere classified)",12,"10,551,162",
NC,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),496,"10,551,162",
NC,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",275,"10,551,162",
NC,2021,J85.0 (Gangrene and necrosis of lung),17,"10,551,162",
NC,2021,J86.9 (Pyothorax without fistula),13,"10,551,162",
NC,2021,"J90 (Pleural effusion, not elsewhere classified)",47,"10,551,162",
NC,2021,"J93.9 (Pneumothorax, unspecified)",19,"10,551,162",
NC,2021,J96.0 (Acute respiratory failure),98,"10,551,162",
NC,2021,J96.1 (Chronic respiratory failure),261,"10,551,162",
NC,2021,"J96.9 (Respiratory failure, unspecified)",149,"10,551,162",
NC,2021,J98.1 (Pulmonary collapse),12,"10,551,162",
NC,2021,J98.4 (Other disorders of lung),84,"10,551,162",
NC,2021,J98.8 (Other specified respiratory disorders),21,"10,551,162",
NC,2021,"J98.9 (Respiratory disorder, unspecified)",22,"10,551,162",
NC,2021,,,"10,551,162","8,805"
ND,2021,"J18.9 (Pneumonia, unspecified)",105,"774,948",
ND,2021,"J43.9 (Emphysema, unspecified)",10,"774,948",
ND,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),43,"774,948",
ND,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",30,"774,948",
ND,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)",217,"774,948",
ND,2021,J69.0 (Pneumonitis due to food and vomit),69,"774,948",
ND,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),29,"774,948",
ND,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",16,"774,948",
ND,2021,J96.0 (Acute respiratory failure),10,"774,948",
ND,2021,J96.1 (Chronic respiratory failure),10,"774,948",
ND,2021,,,"774,948",608
OH,2021,"J12.9 (Viral pneumonia, unspecified)",22,"11,780,017",
OH,2021,J13 (Pneumonia due to Streptococcus pneumoniae),13,"11,780,017",
OH,2021,J15.1 (Pneumonia due to Pseudomonas),16,"11,780,017",
OH,2021,J15.2 (Pneumonia due to staphylococcus),38,"11,780,017",
OH,2021,"J15.9 (Bacterial pneumonia, unspecified)",77,"11,780,017",
OH,2021,"J18.0 (Bronchopneumonia, unspecified)",22,"11,780,017",
OH,2021,"J18.1 (Lobar pneumonia, unspecified)",26,"11,780,017",
OH,2021,"J18.9 (Pneumonia, unspecified)","1,399","11,780,017",
OH,2021,J42 (Unspecified chronic bronchitis),12,"11,780,017",
OH,2021,J43.2 (Centrilobular emphysema),14,"11,780,017",
OH,2021,"J43.9 (Emphysema, unspecified)",330,"11,780,017",
OH,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),617,"11,780,017",
OH,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",198,"11,780,017",
OH,2021,J44.8 (Other specified chronic obstructive pulmonary disease),45,"11,780,017",
OH,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","5,051","11,780,017",
OH,2021,"J45.9 (Asthma, unspecified)",114,"11,780,017",
OH,2021,J47 (Bronchiectasis),36,"11,780,017",
OH,2021,J61 (Pneumoconiosis due to asbestos and other mineral fibres),13,"11,780,017",
OH,2021,J69.0 (Pneumonitis due to food and vomit),909,"11,780,017",
OH,2021,J80 (Adult respiratory distress syndrome),47,"11,780,017",
OH,2021,J81 (Pulmonary oedema),19,"11,780,017",
OH,2021,"J82 (Pulmonary eosinophilia, not elsewhere classified)",10,"11,780,017",
OH,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),593,"11,780,017",
OH,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",214,"11,780,017",
OH,2021,J85.0 (Gangrene and necrosis of lung),10,"11,780,017",
OH,2021,J86.9 (Pyothorax without fistula),26,"11,780,017",
OH,2021,"J90 (Pleural effusion, not elsewhere classified)",41,"11,780,017",
OH,2021,"J93.9 (Pneumothorax, unspecified)",19,"11,780,017",
OH,2021,J96.0 (Acute respiratory failure),318,"11,780,017",
OH,2021,J96.1 (Chronic respiratory failure),365,"11,780,017",
OH,2021,"J96.9 (Respiratory failure, unspecified)",318,"11,780,017",
OH,2021,J98.4 (Other disorders of lung),91,"11,780,017",
OH,2021,"J98.5 (Diseases of mediastinum, not elsewhere classified)",17,"11,780,017",
OH,2021,J98.8 (Other specified respiratory disorders),18,"11,780,017",
OH,2021,"J98.9 (Respiratory disorder, unspecified)",10,"11,780,017",
OH,2021,,,"11,780,017","11,242"
OK,2021,"J15.9 (Bacterial pneumonia, unspecified)",59,"3,986,639",
OK,2021,"J18.9 (Pneumonia, unspecified)",432,"3,986,639",
OK,2021,"J43.9 (Emphysema, unspecified)",89,"3,986,639",
OK,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),450,"3,986,639",
OK,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",84,"3,986,639",
OK,2021,J44.8 (Other specified chronic obstructive pulmonary disease),28,"3,986,639",
OK,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","2,140","3,986,639",
OK,2021,"J45.9 (Asthma, unspecified)",42,"3,986,639",
OK,2021,J69.0 (Pneumonitis due to food and vomit),265,"3,986,639",
OK,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),175,"3,986,639",
OK,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",56,"3,986,639",
OK,2021,"J90 (Pleural effusion, not elsewhere classified)",13,"3,986,639",
OK,2021,J96.1 (Chronic respiratory failure),43,"3,986,639",
OK,2021,"J96.9 (Respiratory failure, unspecified)",13,"3,986,639",
OK,2021,J98.4 (Other disorders of lung),21,"3,986,639",
OK,2021,"J98.9 (Respiratory disorder, unspecified)",35,"3,986,639",
OK,2021,,,"3,986,639","4,133"
OR,2021,"J15.9 (Bacterial pneumonia, unspecified)",49,"4,246,155",
OR,2021,"J18.1 (Lobar pneumonia, unspecified)",11,"4,246,155",
OR,2021,"J18.9 (Pneumonia, unspecified)",125,"4,246,155",
OR,2021,J43.1 (Panlobular emphysema),10,"4,246,155",
OR,2021,J43.2 (Centrilobular emphysema),10,"4,246,155",
OR,2021,"J43.9 (Emphysema, unspecified)",143,"4,246,155",
OR,2021,J44.0 (Chronic obstructive pulmonary disease with acute lower respiratory infection),167,"4,246,155",
OR,2021,"J44.1 (Chronic obstructive pulmonary disease with acute exacerbation, unspecified)",95,"4,246,155",
OR,2021,J44.8 (Other specified chronic obstructive pulmonary disease),23,"4,246,155",
OR,2021,"J44.9 (Chronic obstructive pulmonary disease, unspecified)","1,368","4,246,155",
OR,2021,"J45.9 (Asthma, unspecified)",62,"4,246,155",
OR,2021,J47 (Bronchiectasis),13,"4,246,155",
OR,2021,J69.0 (Pneumonitis due to food and vomit),137,"4,246,155",
OR,2021,J84.1 (Other interstitial pulmonary diseases with fibrosis),216,"4,246,155",
OR,2021,"J84.9 (Interstitial pulmonary disease, unspecified)",130,"4,246,155",
OR,2021,J86.9 (Pyothorax without fistula),11,"4,246,155",
OR,2021,"J90 (Pleural effusion, not elsewhere classified)",10,"4,246,155",
OR,2021,J96.0 (Acute respiratory failure),17,"4,246,155",
OR,2021,J96.1 (Chronic respiratory failure),57,"4,246,155",
OR,2021,J98.4 (Other disorders of lung),29,"4,246,155",
OR,2021,,,"4,246,155","2,817"
PA,2021,"J10.0 (Influenza with pneumonia, influenza virus identified)",10,"12,964,056",
PA,2021,"J10.1 (Influenza with other respiratory manifestations, influenza virus identified)",11,"12,964,056",
PA,2021,J12.8 (Other viral pneumonia),24,"12,964,056",
